    19     -1     -1     -1     -1      2
     6      3      3      3      3      3
    -1     19     -1      2     -1     -1
     3      6      3      3      3      3
    -1     -1     19     -1      2     -1
     3      3      6      3      3      3
    -1      2     -1     19     -1     -1
     3      3      3      6      3      3
    -1     -1      2     -1     19     -1
     3      3      3      3      6      3
     2     -1     -1     -1     -1     19
     3      3      3      3      3      6
EOF
